# chrony 4.5 C function inventory (doxygen 1.9.8, commit 120dfb8b36b942c31ddfc0220ca1475159ac5031)
ntp_sources.c	58	NSR_AddSource,NSR_AddSourceByName,NSR_AutoStartSources,NSR_DumpAuthData,NSR_Finalise,NSR_GetActivityReport,NSR_GetAuthReport,NSR_GetLocalRefid,NSR_GetNTPReport,NSR_GetName,NSR_HandleBadSource,NSR_Initialise,NSR_InitiateSampleBurst,NSR_ModifyMaxdelay,NSR_ModifyMaxdelaydevratio,NSR_ModifyMaxdelayratio,NSR_ModifyMaxpoll,NSR_ModifyMinpoll,NSR_ModifyMinstratum,NSR_ModifyPolltarget,NSR_ProcessRx,NSR_ProcessTx,NSR_RefreshAddresses,NSR_RemoveAllSources,NSR_RemoveSource,NSR_RemoveSourcesById,NSR_ReportSource,NSR_ResolveSources,NSR_SetConnectivity,NSR_SetSourceResolvingEndHandler,NSR_StartSources,NSR_StatusToString,NSR_UpdateSourceNtpAddress,add_source,append_unresolved_source,change_source_address,check_hashtable_size,clean_source_record,find_slot,find_slot2,get_next_conf_id,get_pool,get_record,get_unused_pool_id,handle_saved_address_update,is_resolved,log_source,maybe_refresh_source,name_resolve_handler,process_resolved_name,rehash_records,remove_pool_sources,remove_unresolved_source,replace_source_connectable,resolve_source_replacement,resolve_sources,resolve_sources_timeout,slew_sources
nts_ke_client.c	10	NKC_CreateInstance,NKC_DestroyInstance,NKC_GetNtsData,NKC_GetRetryFactor,NKC_IsActive,NKC_Start,handle_message,name_resolve_handler,prepare_request,process_response
nts_ke_server.c	21	NKS_DecodeCookie,NKS_DumpKeys,NKS_Finalise,NKS_GenerateCookie,NKS_Initialise,NKS_PreInitialise,NKS_ReloadKeys,accept_connection,generate_key,handle_client,handle_helper_request,handle_message,helper_signal,key_timeout,load_keys,open_socket,prepare_response,process_request,run_helper,save_keys,update_key_siv
nts_ke_session.c	32	NKSN_AddRecord,NKSN_BeginMessage,NKSN_CreateClientCertCredentials,NKSN_CreateInstance,NKSN_CreateServerCertCredentials,NKSN_DestroyCertCredentials,NKSN_DestroyInstance,NKSN_EndMessage,NKSN_GetKeys,NKSN_GetRecord,NKSN_GetRetryFactor,NKSN_IsStopped,NKSN_StartSession,NKSN_StopSession,add_record,change_state,check_alpn,check_message_format,create_credentials,create_tls_session,deinit_gnutls,get_record,get_time,handle_event,handle_step,init_gnutls,read_write_socket,reset_message,reset_message_parsing,session_timeout,set_input_output,stop_session
nts_ntp_auth.c	4	NNA_DecryptAuthEF,NNA_GenerateAuthEF,get_padded_length,get_padding_length
nts_ntp_client.c	17	NNC_ChangeAddress,NNC_CheckResponseAuth,NNC_CreateInstance,NNC_DestroyInstance,NNC_DumpData,NNC_GenerateRequestAuth,NNC_GetReport,NNC_PrepareForAuth,check_cookies,extract_cookies,get_cookies,load_cookies,parse_encrypted_efs,reset_instance,save_cookies,set_ntp_address,update_next_nke_attempt
nts_ntp_server.c	4	NNS_CheckRequestAuth,NNS_Finalise,NNS_GenerateResponseAuth,NNS_Initialise
pktlength.c	3	PKL_CommandLength,PKL_CommandPaddingLength,PKL_ReplyLength
privops.c	12	PRV_Finalise,PRV_Initialise,PRV_StartHelper,have_helper,helper_main,receive_from_daemon,receive_response,res_fatal,send_request,send_response,stop_helper,submit_request
quantiles.c	8	QNT_Accumulate,QNT_CreateInstance,QNT_DestroyInstance,QNT_GetMinK,QNT_GetQuantile,QNT_Reset,insert_initial_value,update_estimate
refclock.c	28	RCL_AddCookedPulse,RCL_AddPulse,RCL_AddRefclock,RCL_AddSample,RCL_CheckDriverOptions,RCL_Finalise,RCL_GetDriverData,RCL_GetDriverOption,RCL_GetDriverParameter,RCL_GetDriverPoll,RCL_GetPrecision,RCL_Initialise,RCL_ReportSource,RCL_SetDriverData,RCL_StartRefclocks,accumulate_sample,add_dispersion,check_pulse_edge,convert_tai_offset,follow_local,get_local_stats,get_next_driver_option,get_refclock,log_sample,poll_timeout,pps_stratum,slew_samples,valid_sample_time
refclock_phc.c	0	
refclock_pps.c	0	
refclock_shm.c	3	shm_finalise,shm_initialise,shm_poll
refclock_sock.c	3	read_sample,sock_finalise,sock_initialise
reference.c	45	REF_AdjustReference,REF_DisableLocal,REF_EnableLocal,REF_Finalise,REF_GetLeapMode,REF_GetMode,REF_GetOrphanStratum,REF_GetOurStratum,REF_GetReferenceParams,REF_GetSkew,REF_GetTaiOffset,REF_GetTrackingReport,REF_Initialise,REF_IsLeapSecondClose,REF_ModifyMakestep,REF_ModifyMaxupdateskew,REF_SetManualReference,REF_SetMode,REF_SetModeEndHandler,REF_SetReference,REF_SetUnsynchronised,REF_UpdateLeapStatus,end_ref_mode,fb_drift_timeout,fuzz_ref_time,get_clock_estimates,get_correction_rate,get_root_dispersion,get_tz_leap,handle_slew,is_leap_close,is_leap_second_day,is_offset_ok,is_step_limit_reached,leap_end_timeout,leap_start_timeout,maybe_log_offset,schedule_fb_drift,set_leap_timeout,special_mode_sync,update_drift_file,update_fb_drifts,update_leap_status,update_sync_status,write_log
regress.c	11	RGR_FindBestRegression,RGR_FindBestRobustRegression,RGR_FindMedian,RGR_GetChi2Coef,RGR_GetTCoef,RGR_MultipleRegress,RGR_WeightedRegression,eval_robust_residual,find_median,find_ordered_entry_with_flags,n_runs_from_residuals
rtc.c	9	RTC_Finalise,RTC_GetReport,RTC_Initialise,RTC_StartMeasurements,RTC_TimeInit,RTC_Trim,RTC_WriteParameters,apply_driftfile_time,get_driftfile_time
rtc_linux.c	26	RTC_Linux_Finalise,RTC_Linux_GetReport,RTC_Linux_Initialise,RTC_Linux_StartMeasurements,RTC_Linux_TimeInit,RTC_Linux_TimePreInit,RTC_Linux_Trim,RTC_Linux_WriteParameters,accumulate_sample,discard_samples,handle_initial_trim,handle_relock_after_trim,maybe_autotrim,measurement_timeout,process_reading,read_coefs_from_file,read_from_device,read_hwclock_file,rtc_from_t,run_regression,set_rtc,setup_config,slew_samples,switch_interrupts,t_from_rtc,write_coefs_to_file
samplefilt.c	18	SPF_AccumulateSample,SPF_AddDispersion,SPF_CorrectOffset,SPF_CreateInstance,SPF_DestroyInstance,SPF_DropSamples,SPF_GetAvgSampleDispersion,SPF_GetFilteredSample,SPF_GetLastSample,SPF_GetMaxSamples,SPF_GetNumberOfSamples,SPF_SlewSamples,check_sample,combine_selected_samples,compare_samples,drop_samples,get_first_last,select_samples
sched.c	22	SCH_AddFileHandler,SCH_AddTimeout,SCH_AddTimeoutByDelay,SCH_AddTimeoutInClass,SCH_Finalise,SCH_GetLastEventMonoTime,SCH_GetLastEventTime,SCH_Initialise,SCH_MainLoop,SCH_QuitProgram,SCH_RemoveFileHandler,SCH_RemoveTimeout,SCH_SetFileHandlerEvent,allocate_tqe,check_current_time,dispatch_filehandlers,dispatch_timeouts,fill_fd_sets,get_new_tqe_id,handle_slew,release_tqe,update_monotonic_time
siv_gnutls.c	12	SIV_CreateInstance,SIV_Decrypt,SIV_DestroyInstance,SIV_Encrypt,SIV_GetKeyLength,SIV_GetMaxNonceLength,SIV_GetMinNonceLength,SIV_GetTagLength,SIV_SetKey,deinit_gnutls,get_cipher_algorithm,init_gnutls
siv_nettle.c	9	SIV_CreateInstance,SIV_Decrypt,SIV_DestroyInstance,SIV_Encrypt,SIV_GetKeyLength,SIV_GetMaxNonceLength,SIV_GetMinNonceLength,SIV_GetTagLength,SIV_SetKey
siv_nettle_int.c	12	CMAC128_CTX,_cmac128_block_mulx,_siv_s2v,cmac128_digest,cmac128_set_key,cmac128_update,cmac_aes128_digest,cmac_aes128_set_key,cmac_aes128_update,siv_cmac_aes128_decrypt_message,siv_cmac_aes128_encrypt_message,siv_cmac_aes128_set_key
smooth.c	12	SMT_Activate,SMT_Finalise,SMT_GetOffset,SMT_GetSmoothingReport,SMT_Initialise,SMT_IsEnabled,SMT_Leap,SMT_Reset,get_smoothing,handle_slew,update_smoothing,update_stages
socket.c	61	SCK_AcceptConnection,SCK_CloseReusableSockets,SCK_CloseSocket,SCK_EnableKernelRxTimestamping,SCK_Finalise,SCK_GetAnyLocalIPAddress,SCK_GetIntOption,SCK_GetLoopbackIPAddress,SCK_IPSockAddrToSockaddr,SCK_InitMessage,SCK_Initialise,SCK_IsIpFamilyEnabled,SCK_IsLinkLocalIPAddress,SCK_IsReusable,SCK_ListenOnSocket,SCK_OpenTcpSocket,SCK_OpenUdpSocket,SCK_OpenUnixDatagramSocket,SCK_OpenUnixSocketPair,SCK_OpenUnixStreamSocket,SCK_PreInitialise,SCK_Receive,SCK_ReceiveMessage,SCK_ReceiveMessages,SCK_RemoveSocket,SCK_Send,SCK_SendMessage,SCK_SetIntOption,SCK_SetPrivBind,SCK_ShutdownConnection,SCK_SockaddrToIPSockAddr,add_control_message,bind_device,bind_ip_address,bind_unix_address,connect_ip_address,connect_unix_address,domain_to_string,get_ip_socket,get_open_flags,get_recv_flags,get_reusable_socket,handle_recv_error,init_message_addresses,init_message_nonaddress,is_any_address,log_message,match_cmsg,open_ip_socket,open_socket,open_socket_pair,open_unix_socket,open_unix_socket_pair,prepare_buffers,process_header,receive_messages,send_message,set_ip_options,set_socket_flags,set_socket_nonblock,set_socket_options
sources.c	48	SRC_AccumulateSample,SRC_ActiveSources,SRC_CreateNewInstance,SRC_DestroyInstance,SRC_DumpSources,SRC_Finalise,SRC_GetSelectReport,SRC_GetSourcestats,SRC_GetType,SRC_Initialise,SRC_IsReachable,SRC_IsSyncPeer,SRC_ModifySelectOptions,SRC_ReadNumberOfSources,SRC_ReloadSources,SRC_RemoveDumpFiles,SRC_ReportSource,SRC_ReportSourcestats,SRC_ReselectSource,SRC_ResetInstance,SRC_ResetReachability,SRC_ResetSources,SRC_SelectSource,SRC_SetActive,SRC_SetRefid,SRC_SetReselectDistance,SRC_UnsetActive,SRC_UpdateReachability,SRC_UpdateStatus,add_dispersion,combine_sources,compare_sort_elements,find_source,get_dumpfile,get_leap_status,get_status_char,handle_bad_source,load_source,log_selection_message,log_selection_source,mark_ok_sources,mark_source,save_source,slew_sources,source_to_string,special_mode_end,unselect_selected_source,update_sel_options
sourcestats.c	32	SST_AccumulateSample,SST_AddDispersion,SST_CorrectOffset,SST_CreateInstance,SST_DeleteInstance,SST_DoNewRegression,SST_DoSourceReport,SST_DoSourcestatsReport,SST_Finalise,SST_GetDelayTestData,SST_GetFrequencyRange,SST_GetJitterAsymmetry,SST_GetMinSamples,SST_GetSelectionData,SST_GetTrackingData,SST_Initialise,SST_LoadFromFile,SST_MinRoundTripDelay,SST_PredictOffset,SST_ResetInstance,SST_Samples,SST_SaveToFile,SST_SetRefid,SST_SlewSamples,convert_to_intervals,correct_asymmetry,estimate_asymmetry,find_best_sample_index,find_min_delay_sample,get_buf_index,get_runsbuf_index,prune_register
stubs.c	78	CAM_AddAccessRestriction,CAM_Finalise,CAM_Initialise,CAM_OpenUnixSocket,CLG_Finalise,CLG_Initialise,CMC_CreateInstance,CMC_DestroyInstance,CMC_GetKeyLength,CMC_Hash,DNS_Name2IPAddress,DNS_SetAddressFamily,KEY_Finalise,KEY_Initialise,MNL_Finalise,MNL_Initialise,NCR_AddAccessRestriction,NCR_AddBroadcastDestination,NCR_CheckAccessRestriction,NCR_Finalise,NCR_Initialise,NIO_Finalise,NIO_Initialise,NKS_DumpKeys,NKS_Finalise,NKS_Initialise,NKS_PreInitialise,NKS_ReloadKeys,NNC_ChangeAddress,NNC_CheckResponseAuth,NNC_CreateInstance,NNC_DestroyInstance,NNC_DumpData,NNC_GenerateRequestAuth,NNC_GetReport,NNC_PrepareForAuth,NNS_CheckRequestAuth,NNS_Finalise,NNS_GenerateResponseAuth,NNS_Initialise,NSD_Finalise,NSD_Initialise,NSD_SignAndSendPacket,NSR_AddSource,NSR_AddSourceByName,NSR_AutoStartSources,NSR_DumpAuthData,NSR_Finalise,NSR_GetActivityReport,NSR_GetAuthReport,NSR_GetLocalRefid,NSR_GetNTPReport,NSR_GetName,NSR_HandleBadSource,NSR_Initialise,NSR_InitiateSampleBurst,NSR_ModifyMaxdelay,NSR_ModifyMaxdelaydevratio,NSR_ModifyMaxdelayratio,NSR_ModifyMaxpoll,NSR_ModifyMinpoll,NSR_ModifyMinstratum,NSR_ModifyPolltarget,NSR_RefreshAddresses,NSR_RemoveAllSources,NSR_RemoveSource,NSR_RemoveSourcesById,NSR_ReportSource,NSR_ResolveSources,NSR_SetConnectivity,NSR_SetSourceResolvingEndHandler,NSR_StartSources,NSR_StatusToString,RCL_AddRefclock,RCL_Finalise,RCL_Initialise,RCL_ReportSource,RCL_StartRefclocks
sys.c	6	SYS_DropRoot,SYS_EnableSystemCallFilter,SYS_Finalise,SYS_Initialise,SYS_LockMemory,SYS_SetScheduler
sys_generic.c	14	SYS_Generic_CompleteFreqDriver,SYS_Generic_Finalise,accrue_offset,apply_step_offset,clamp_freq,handle_end_of_slew,handle_step,offset_convert,read_frequency,set_frequency,set_sync_status,start_fastslew,stop_fastslew,update_slew
sys_linux.c	14	SYS_Linux_CheckKernelVersion,SYS_Linux_Finalise,SYS_Linux_Initialise,apply_step_offset,get_hz,get_kernel_version,get_version_specific_details,guess_hz,kernelvercmp,read_frequency,report_time_adjust_blockers,reset_adjtime_offset,set_frequency,test_step_offset
sys_macosx.c	0	
sys_netbsd.c	4	SYS_NetBSD_Finalise,SYS_NetBSD_Initialise,accrue_offset,get_offset_correction
sys_null.c	8	SYS_Null_Finalise,SYS_Null_Initialise,accrue_offset,apply_step_offset,offset_convert,read_frequency,set_frequency,update_offset
sys_posix.c	0	
sys_solaris.c	3	SYS_Solaris_Finalise,SYS_Solaris_Initialise,set_dosynctodr
sys_timex.c	10	SYS_Timex_Adjust,SYS_Timex_Finalise,SYS_Timex_Initialise,SYS_Timex_InitialiseWithFunctions,convert_timex_frequency,initialise_timex,read_frequency,set_frequency,set_leap,set_sync_status
tempcomp.c	5	TMC_Finalise,TMC_Initialise,get_tempcomp,read_points,read_timeout
util.c	76	UTI_AddDiffToTimespec,UTI_AddDoubleToTimespec,UTI_AdjustTimespec,UTI_AverageDiffTimespecs,UTI_BytesToHex,UTI_CheckDirPermissions,UTI_CheckFilePermissions,UTI_CheckReadOnlyAccess,UTI_CmacNameToAlgorithm,UTI_CompareIPs,UTI_CompareNtp64,UTI_CompareTimespecs,UTI_CreateDirAndParents,UTI_DiffNtp64ToDouble,UTI_DiffTimespecs,UTI_DiffTimespecsToDouble,UTI_DoubleToNtp32,UTI_DoubleToNtp32f28,UTI_DoubleToNtp64,UTI_DoubleToTimespec,UTI_DoubleToTimeval,UTI_DropRoot,UTI_FdSetCloexec,UTI_FloatHostToNetwork,UTI_FloatNetworkToHost,UTI_GetNtp64Fuzz,UTI_GetRandomBytes,UTI_GetRandomBytesUrandom,UTI_HashNameToAlgorithm,UTI_HexToBytes,UTI_IPHostToNetwork,UTI_IPNetworkToHost,UTI_IPSockAddrToString,UTI_IPSubnetToString,UTI_IPToHash,UTI_IPToRefid,UTI_IPToString,UTI_Integer64HostToNetwork,UTI_Integer64NetworkToHost,UTI_IsEqualAnyNtp64,UTI_IsIPReal,UTI_IsStringIP,UTI_IsTimeOffsetSane,UTI_IsZeroNtp64,UTI_IsZeroTimespec,UTI_Log2ToDouble,UTI_NormaliseTimespec,UTI_NormaliseTimeval,UTI_Ntp32ToDouble,UTI_Ntp32f28ToDouble,UTI_Ntp64ToDouble,UTI_Ntp64ToString,UTI_Ntp64ToTimespec,UTI_OpenFile,UTI_PathToDir,UTI_RefidToString,UTI_RemoveFile,UTI_RenameTempFile,UTI_ResetGetRandomFunctions,UTI_SetQuitSignalsHandler,UTI_SplitString,UTI_StringToIP,UTI_StringToIdIP,UTI_TimeToLogForm,UTI_TimespecHostToNetwork,UTI_TimespecNetworkToHost,UTI_TimespecToDouble,UTI_TimespecToNtp64,UTI_TimespecToString,UTI_TimespecToTimeval,UTI_TimevalToDouble,UTI_TimevalToTimespec,UTI_ZeroNtp64,UTI_ZeroTimespec,create_dir,join_path
